episode_id	env_time	agent_id	position
olten	1	0	(None, 1)
olten	1	1	(None, 0)
olten	1	2	(None, 2)
olten	1	3	(None, 3)
olten	1	4	(None, 3)
olten	1	5	(None, 0)
olten	2	0	(None, 1)
olten	2	1	(None, 0)
olten	2	2	(None, 2)
olten	2	3	(None, 3)
olten	2	4	(None, 3)
olten	2	5	(None, 0)
olten	3	0	(None, 1)
olten	3	1	(None, 0)
olten	3	2	(None, 2)
olten	3	3	(None, 3)
olten	3	4	(None, 3)
olten	3	5	(None, 0)
olten	4	0	(None, 1)
olten	4	1	(None, 0)
olten	4	2	(None, 2)
olten	4	3	(None, 3)
olten	4	4	(None, 3)
olten	4	5	(None, 0)
olten	5	0	(None, 1)
olten	5	1	(None, 0)
olten	5	2	(None, 2)
olten	5	3	(None, 3)
olten	5	4	(None, 3)
olten	5	5	(None, 0)
olten	6	0	(None, 1)
olten	6	1	(None, 0)
olten	6	2	(None, 2)
olten	6	3	(None, 3)
olten	6	4	(None, 3)
olten	6	5	(None, 0)
olten	7	0	(None, 1)
olten	7	1	(None, 0)
olten	7	2	(None, 2)
olten	7	3	(None, 3)
olten	7	4	(None, 3)
olten	7	5	(None, 0)
olten	8	0	(None, 1)
olten	8	1	(None, 0)
olten	8	2	(None, 2)
olten	8	3	(None, 3)
olten	8	4	(None, 3)
olten	8	5	(None, 0)
olten	9	0	(None, 1)
olten	9	1	(None, 0)
olten	9	2	(None, 2)
olten	9	3	(None, 3)
olten	9	4	(None, 3)
olten	9	5	(None, 0)
olten	10	0	(None, 1)
olten	10	1	(None, 0)
olten	10	2	(None, 2)
olten	10	3	(None, 3)
olten	10	4	(None, 3)
olten	10	5	(None, 0)
olten	11	0	((49, 0), 1)
olten	11	1	(None, 0)
olten	11	2	(None, 2)
olten	11	3	(None, 3)
olten	11	4	(None, 3)
olten	11	5	(None, 0)
olten	12	0	((49, 1), 1)
olten	12	1	(None, 0)
olten	12	2	(None, 2)
olten	12	3	(None, 3)
olten	12	4	(None, 3)
olten	12	5	(None, 0)
olten	13	0	((49, 2), 1)
olten	13	1	(None, 0)
olten	13	2	(None, 2)
olten	13	3	(None, 3)
olten	13	4	(None, 3)
olten	13	5	(None, 0)
olten	14	0	((49, 3), 1)
olten	14	1	(None, 0)
olten	14	2	(None, 2)
olten	14	3	(None, 3)
olten	14	4	(None, 3)
olten	14	5	(None, 0)
olten	15	0	((49, 4), 1)
olten	15	1	(None, 0)
olten	15	2	(None, 2)
olten	15	3	(None, 3)
olten	15	4	(None, 3)
olten	15	5	(None, 0)
olten	16	0	((49, 5), 1)
olten	16	1	(None, 0)
olten	16	2	(None, 2)
olten	16	3	(None, 3)
olten	16	4	(None, 3)
olten	16	5	(None, 0)
olten	17	0	((49, 6), 1)
olten	17	1	(None, 0)
olten	17	2	(None, 2)
olten	17	3	(None, 3)
olten	17	4	(None, 3)
olten	17	5	(None, 0)
olten	18	0	((49, 7), 1)
olten	18	1	(None, 0)
olten	18	2	(None, 2)
olten	18	3	(None, 3)
olten	18	4	(None, 3)
olten	18	5	(None, 0)
olten	19	0	((49, 8), 1)
olten	19	1	(None, 0)
olten	19	2	(None, 2)
olten	19	3	(None, 3)
olten	19	4	(None, 3)
olten	19	5	(None, 0)
olten	20	0	((49, 9), 1)
olten	20	1	(None, 0)
olten	20	2	(None, 2)
olten	20	3	(None, 3)
olten	20	4	(None, 3)
olten	20	5	(None, 0)
olten	21	0	((48, 9), 0)
olten	21	1	(None, 0)
olten	21	2	(None, 2)
olten	21	3	(None, 3)
olten	21	4	(None, 3)
olten	21	5	(None, 0)
