episode_id	env_time	agent_id	action
olten	0	0	2
olten	0	1	2
olten	0	2	2
olten	0	3	2
olten	0	4	2
olten	0	5	2
olten	1	0	2
olten	1	1	2
olten	1	2	2
olten	1	3	2
olten	1	4	2
olten	1	5	2
olten	2	0	2
olten	2	1	2
olten	2	2	2
olten	2	3	2
olten	2	4	2
olten	2	5	2
olten	3	0	2
olten	3	1	2
olten	3	2	2
olten	3	3	2
olten	3	4	2
olten	3	5	2
olten	4	0	2
olten	4	1	2
olten	4	2	2
olten	4	3	2
olten	4	4	2
olten	4	5	2
olten	5	0	2
olten	5	1	2
olten	5	2	2
olten	5	3	2
olten	5	4	2
olten	5	5	2
olten	6	0	2
olten	6	1	2
olten	6	2	2
olten	6	3	2
olten	6	4	2
olten	6	5	2
olten	7	0	2
olten	7	1	2
olten	7	2	2
olten	7	3	2
olten	7	4	2
olten	7	5	2
olten	8	0	2
olten	8	1	2
olten	8	2	2
olten	8	3	2
olten	8	4	2
olten	8	5	2
olten	9	0	2
olten	9	1	2
olten	9	2	2
olten	9	3	2
olten	9	4	2
olten	9	5	2
olten	10	0	2
olten	10	1	2
olten	10	2	2
olten	10	3	2
olten	10	4	2
olten	10	5	2
olten	11	0	2
olten	11	1	2
olten	11	2	2
olten	11	3	2
olten	11	4	2
olten	11	5	2
olten	12	0	2
olten	12	1	2
olten	12	2	2
olten	12	3	2
olten	12	4	2
olten	12	5	2
olten	13	0	2
olten	13	1	2
olten	13	2	2
olten	13	3	2
olten	13	4	2
olten	13	5	2
olten	14	0	2
olten	14	1	2
olten	14	2	2
olten	14	3	2
olten	14	4	2
olten	14	5	2
olten	15	0	2
olten	15	1	2
olten	15	2	2
olten	15	3	2
olten	15	4	2
olten	15	5	2
olten	16	0	2
olten	16	1	2
olten	16	2	2
olten	16	3	2
olten	16	4	2
olten	16	5	2
olten	17	0	2
olten	17	1	2
olten	17	2	2
olten	17	3	2
olten	17	4	2
olten	17	5	2
olten	18	0	2
olten	18	1	2
olten	18	2	2
olten	18	3	2
olten	18	4	2
olten	18	5	2
olten	19	0	2
olten	19	1	2
olten	19	2	2
olten	19	3	2
olten	19	4	2
olten	19	5	2
olten	20	0	2
olten	20	1	2
olten	20	2	2
olten	20	3	2
olten	20	4	2
olten	20	5	2
olten	21	0	2
olten	21	1	2
olten	21	2	2
olten	21	3	2
olten	21	4	2
olten	21	5	2
olten	22	0	2
olten	22	1	2
olten	22	2	2
olten	22	3	2
olten	22	4	2
olten	22	5	2
olten	23	0	2
olten	23	1	2
olten	23	2	2
olten	23	3	2
olten	23	4	2
olten	23	5	2
olten	24	0	2
olten	24	1	2
olten	24	2	2
olten	24	3	2
olten	24	4	2
olten	24	5	2
olten	25	0	2
olten	25	1	2
olten	25	2	2
olten	25	3	2
olten	25	4	2
olten	25	5	2
olten	26	0	2
olten	26	1	2
olten	26	2	2
olten	26	3	2
olten	26	4	2
olten	26	5	2
olten	27	0	2
olten	27	1	2
olten	27	2	2
olten	27	3	2
olten	27	4	2
olten	27	5	2
olten	28	0	2
olten	28	1	2
olten	28	2	2
olten	28	3	2
olten	28	4	2
olten	28	5	2
olten	29	0	2
olten	29	1	2
olten	29	2	2
olten	29	3	2
olten	29	4	2
olten	29	5	2
olten	30	0	2
olten	30	1	2
olten	30	2	2
olten	30	3	2
olten	30	4	2
olten	30	5	2
olten	31	0	2
olten	31	1	2
olten	31	2	2
olten	31	3	2
olten	31	4	2
olten	31	5	2
olten	32	0	2
olten	32	1	2
olten	32	2	2
olten	32	3	2
olten	32	4	2
olten	32	5	2
olten	33	0	2
olten	33	1	2
olten	33	2	2
olten	33	3	2
olten	33	4	2
olten	33	5	2
olten	34	0	2
olten	34	1	2
olten	34	2	2
olten	34	3	2
olten	34	4	2
olten	34	5	2
olten	35	0	2
olten	35	1	2
olten	35	2	2
olten	35	3	2
olten	35	4	2
olten	35	5	2
olten	36	0	2
olten	36	1	2
olten	36	2	2
olten	36	3	2
olten	36	4	2
olten	36	5	2
olten	37	0	2
olten	37	1	2
olten	37	2	2
olten	37	3	2
olten	37	4	2
olten	37	5	2
olten	38	0	2
olten	38	1	2
olten	38	2	2
olten	38	3	2
olten	38	4	2
olten	38	5	2
olten	39	0	2
olten	39	1	2
olten	39	2	2
olten	39	3	2
olten	39	4	2
olten	39	5	2
olten	40	0	2
olten	40	1	2
olten	40	2	2
olten	40	3	2
olten	40	4	2
olten	40	5	2
olten	41	0	2
olten	41	1	2
olten	41	2	2
olten	41	3	2
olten	41	4	2
olten	41	5	2
olten	42	0	2
olten	42	1	2
olten	42	2	2
olten	42	3	2
olten	42	4	2
olten	42	5	2
olten	43	0	2
olten	43	1	2
olten	43	2	2
olten	43	3	2
olten	43	4	2
olten	43	5	2
olten	44	0	2
olten	44	1	2
olten	44	2	2
olten	44	3	2
olten	44	4	2
olten	44	5	2
olten	45	0	2
olten	45	1	2
olten	45	2	2
olten	45	3	2
olten	45	4	2
olten	45	5	2
olten	46	0	2
olten	46	1	2
olten	46	2	2
olten	46	3	2
olten	46	4	2
olten	46	5	2
olten	47	0	2
olten	47	1	2
olten	47	2	2
olten	47	3	2
olten	47	4	2
olten	47	5	2
olten	48	0	2
olten	48	1	2
olten	48	2	2
olten	48	3	2
olten	48	4	2
olten	48	5	2
olten	49	0	2
olten	49	1	2
olten	49	2	2
olten	49	3	2
olten	49	4	2
olten	49	5	2
olten	50	0	2
olten	50	1	2
olten	50	2	2
olten	50	3	2
olten	50	4	2
olten	50	5	2
olten	51	0	2
olten	51	1	2
olten	51	2	2
olten	51	3	2
olten	51	4	2
olten	51	5	2
olten	52	0	2
olten	52	1	2
olten	52	2	2
olten	52	3	2
olten	52	4	2
olten	52	5	2
olten	53	0	2
olten	53	1	2
olten	53	2	2
olten	53	3	2
olten	53	4	2
olten	53	5	2
olten	54	0	2
olten	54	1	2
olten	54	2	2
olten	54	3	2
olten	54	4	2
olten	54	5	2
olten	55	0	2
olten	55	1	2
olten	55	2	2
olten	55	3	2
olten	55	4	2
olten	55	5	2
olten	56	0	2
olten	56	1	2
olten	56	2	2
olten	56	3	2
olten	56	4	2
olten	56	5	2
olten	57	0	2
olten	57	1	2
olten	57	2	2
olten	57	3	2
olten	57	4	2
olten	57	5	2
olten	58	0	2
olten	58	1	2
olten	58	2	2
olten	58	3	2
olten	58	4	2
olten	58	5	2
olten	59	0	2
olten	59	1	2
olten	59	2	2
olten	59	3	2
olten	59	4	2
olten	59	5	2
olten	60	0	2
olten	60	1	2
olten	60	2	2
olten	60	3	2
olten	60	4	2
olten	60	5	2
olten	61	0	2
olten	61	1	2
olten	61	2	2
olten	61	3	2
